gm_code,Gemeentenaam2025,weighted_trips,bike_share_pct,local_trip_share_pct,essential_trip_share_pct,avg_dist_km_weighted
GM0153,Enschede,161203984.15845627,37.4739333825337,36.93077178660105,19.764195217372475,10.944471326699391
GM0158,Haaksbergen,22062577.743686114,33.75053873001028,38.172763849940225,15.460056880621837,13.217366941389237
GM0160,Hardenberg,62630389.36553153,29.77711663679992,44.89081155279089,17.17222737675766,12.987650609276132
GM0163,Hellendoorn,50260363.10560776,39.05866795851176,50.31354660419917,13.130913361015665,10.984588080573081
GM0164,Hengelo (O.),73631503.65563029,32.85126476655776,36.91941208472463,17.79937957931949,12.282975534615721
GM0166,Kampen,56470516.30513022,26.989316448448424,46.89415071196097,14.925799209759353,12.044577353177239
GM0168,Losser,15236525.657838617,30.193972314324807,35.12427170356393,15.443237720026154,7.861962480262572
GM0171,Noordoostpolder,53537521.631237894,24.283528322985863,43.2458041647928,16.476446975845583,12.740429732370641
GM0173,Oldenzaal,32191989.38871317,29.31807192265029,43.8325886291002,14.62116571097472,11.110247591720832
GM0175,Ommen,16294135.2576008,25.979027853668455,39.450779690204755,16.233802929284206,15.1723295853252
GM0177,Raalte,42908612.91005014,28.403382009680055,39.81273899284988,16.3626128420321,11.782300804938817
GM0180,Staphorst,27204572.23935109,23.57091998188661,57.17151280900975,14.85252182595049,10.1974985709409
GM0183,Tubbergen,20112772.321521316,19.996042094053912,33.67636780910179,12.443880946835478,15.240616911818107
GM0184,Urk,19258987.283482112,38.23135413072373,58.39872490063741,15.7184453329257,8.829821164654053
GM0189,Wierden,23050052.52935525,29.783667637265555,44.130121300358645,13.84628765487847,9.160484346045582
GM0193,Zwolle,143180388.24706876,38.48888899744943,36.3736896597148,18.56551009859992,13.375372335921465
GM0197,Aalten,29166322.413384985,34.269116776812766,43.9382198197895,17.57331667722725,11.901017748097996
GM0200,Apeldoorn,158250508.3289015,35.74763164672075,38.1550772330787,17.997075402049255,12.593926718750954
GM0202,Arnhem,164042969.7726637,27.13019962702074,37.20206680035918,18.031146758678148,10.720827080161818
GM0203,Barneveld,52609330.229313254,30.444714478796612,50.303283709866086,14.429769591322644,9.620511486184945
GM0209,Beuningen,20914139.25548903,24.371117441221053,31.25443968656456,17.779510610391576,17.7609400977829
GM0213,Brummen,23151283.848176837,20.039960913711298,48.19550550637207,12.40140793762829,9.836251604335873
GM0214,Buren,20568979.26632022,11.89488444725664,36.339886238276634,8.871049875047783,15.624623692926242
GM0216,Culemborg,25563906.93789508,33.03432958476312,51.740116753205555,17.612670427286076,8.600393752816878
GM0221,Doesburg,11870290.891291393,21.2888910372116,29.68361993776455,18.264417070893167,16.44972113214283
GM0222,Doetinchem,54144957.29503036,26.611537680736397,32.36149880224979,16.880990432034615,13.541669005477445
GM0225,Druten,18766673.056387,22.516400512756903,45.49403984934743,13.373201385612813,14.858339525635618
GM0226,Duiven,20620781.628317922,27.396324975962106,37.88351036496045,16.917591616822566,14.219332734306763
GM0228,Ede,138402180.62848797,35.658197094932945,41.66693527292502,19.779410806632907,11.358994198013217
GM0230,Elburg,18272229.037650965,26.954423618608818,45.1072516188076,12.47821875838756,12.577622081699545
GM0232,Epe,36426686.3275624,21.982417530625934,41.235073319041625,18.16611197242198,12.835833941895606
GM0233,Ermelo,33400164.55837377,33.872587140129006,46.20926643855,14.602952856565942,9.995962268471274
GM0243,Harderwijk,48089030.369790904,34.39901938426117,45.386363027899215,16.465810672018307,11.748522867725026
GM0244,Hattem,15090121.934315043,49.28118368846523,45.11045441647952,25.01887240279982,11.375851037863
GM0246,Heerde,18331419.422120523,18.678122434839434,49.88507277026309,16.79181968699328,13.552022993336369
GM0252,Heumen,21888937.45378224,42.17256377161384,41.31456497767629,16.08015547398316,8.406460773939658
GM0262,Lochem,30292425.613526773,31.078815292629493,41.129558517910716,16.806946030167946,13.615137110832038
GM0263,Maasdriel,17970816.549407784,11.81423404397129,43.222989180895404,18.44794117997036,14.548182658614987
GM0267,Nijkerk,44535789.913271666,29.803279096886776,40.908621197518315,16.186957321770887,14.51671080401882
GM0268,Nijmegen,195565444.27065107,32.92682984286666,37.30276952179387,18.768864302875762,12.155308208785868
GM0269,Oldebroek,23849283.524258755,31.48264458711929,48.48648829094632,10.13723090146645,19.60209695699234
GM0273,Putten,25794740.29336468,30.586007470779997,49.693959998336474,23.64401761706825,8.187793164331362
GM0274,Renkum,23466267.20694494,25.708615394452444,30.447170645348383,19.482720293057465,13.234556362048474
GM0275,Rheden,,,,,
GM0277,Rozendaal,,,,,
GM0279,Scherpenzeel,11383980.603065573,29.458185865905307,55.73595976728553,12.250427941977309,6.829667639179165
GM0281,Tiel,32427027.020278607,20.51483441320683,30.125642880985254,16.566904149869316,18.963788756601808
GM0285,Voorst,18396030.002075203,30.13314481436227,27.614855114977793,14.370018685421998,23.622319551960015
GM0289,Wageningen,54906566.14348855,47.42838304236528,41.92002154896621,19.63890193721096,9.333172169825756
GM0293,Westervoort,12024999.984542953,20.60388278825971,47.21838573269449,20.239809483765747,6.866756434642344
GM0294,Winterswijk,23703015.283824407,29.650834261432458,55.68833805296063,19.444348297762566,10.637978308493553
GM0296,Wijchen,39815736.26997046,29.08447695031168,36.268645008280714,14.328366247143823,13.113272747322446
GM0297,Zaltbommel,27702074.22404874,12.648232872595846,50.00641294653463,17.406411355441406,10.659873791855064
GM0299,Zevenaar,41690481.34664623,27.536387623733503,35.00206164325657,16.749427310359216,11.491159692395437
GM0301,Zutphen,50915913.47105546,36.215575331025455,44.0521636360453,20.178032941089985,12.510472346744388
GM0302,Nunspeet,25885991.27262476,31.493282272761135,49.69933806138788,16.292759288924543,15.10436729341698
GM0303,Dronten,43043261.59763203,23.576787823160224,39.58361254410613,17.15068850174262,17.081379583122015
GM0307,Amersfoort,168401443.73517004,34.42658870777122,38.187159535401335,18.976621990024086,12.393784080869047
GM0308,Baarn,25384286.298565086,34.78713425012555,47.88169600229426,18.857074802151278,9.711861406198103
GM0310,De Bilt,43141177.32392652,32.94326825569092,39.28828084816622,17.67655857097784,11.493060363491688
GM0312,Bunnik,15597756.296709605,30.1934156969084,37.99259264869746,17.055077342198928,11.226804236408936
GM0313,Bunschoten,,,,,
GM0317,Eemnes,,,,,
GM0321,Houten,50047044.79329735,37.550349696393056,40.38185631804355,16.778017662260797,12.627085011902949
GM0327,Leusden,31617114.63464285,34.14752927568048,37.46594817244325,17.801700919719845,11.652649608897843
GM0331,Lopik,12951521.86498932,12.742114182903055,32.495368524415746,12.619008635188667,17.323997473288202
GM0335,Montfoort,13443679.925802918,30.532693781856068,40.840097654193656,14.99013340806545,10.971278823858654
GM0339,Renswoude,,,,,
GM0340,Rhenen,21925232.345491458,19.124553233664752,35.13243994761436,13.71672053188301,11.880594525533029
GM0342,Soest,44969435.724329755,33.30721484318417,37.27455542717445,17.050015067223093,14.313492630077128
GM0344,Utrecht,353024974.4608201,38.266398267707004,35.152329191741934,17.357738184377165,11.290313358769993
GM0345,Veenendaal,,,,,
GM0351,Woudenberg,13704515.943946943,34.95029848506718,47.13142444785864,15.204758798167997,11.751202944116244
GM0352,Wijk bij Duurstede,21269038.5314717,24.77771740318287,38.816795974552285,13.596198525443695,11.985167425494371
GM0353,IJsselstein,28225410.30341001,31.63557798852361,34.75717665897374,14.762648439452866,12.695406872781517
GM0355,Zeist,61046901.30146611,30.313320433160506,40.28187448436434,18.917738456937677,12.475856405826347
GM0356,Nieuwegein,56059368.414099246,22.248120354721483,32.16006530652713,17.63923974288347,11.874251055229513
GM0358,Aalsmeer,33835295.55396254,23.998746018768177,33.45469711753621,17.363343078418396,11.167746015406593
GM0361,Alkmaar,91647319.9256421,32.03755309477979,35.89080270999519,18.48981992907647,10.043243910773729
GM0362,Amstelveen,80974056.0467417,32.13114446286806,37.62341367928546,19.985636483881663,9.749521108651356
GM0363,Amsterdam,794403271.9250703,33.12321196991662,29.534153727481787,18.48779748325163,10.148482953451314
GM0373,Bergen (NH.),31146740.51251921,32.18044013314497,36.7530181036247,18.758069559900672,10.355331736132069
GM0375,Beverwijk,36290076.41691013,27.87366876129415,44.63291460268356,17.474783719836612,12.501141309932818
GM0376,Blaricum,5358987.919144143,37.071030954951894,54.6672727468064,15.623237527411105,8.597973882821284
GM0377,Bloemendaal,24881035.161084536,34.793359013463,33.05382431158375,19.413290113800905,10.093286478358845
GM0383,Castricum,43099237.013883986,31.343900179105077,38.964774925121276,16.54795386609332,9.193422269650174
GM0384,Diemen,26832423.39369858,28.889208904275897,31.596267648794047,20.034437741856365,8.813724893532552
GM0385,Edam-Volendam,37970090.58791414,34.34965061053508,51.4671189157932,15.672275646236955,11.238111110112628
GM0388,Enkhuizen,17012668.931229677,29.710835959000015,48.624697182239466,16.739618970102484,10.406345051769822
GM0392,Haarlem,153683219.2310269,35.73019467510078,37.469005846938664,17.39848786186725,10.110259574332234
GM0394,Haarlemmermeer,139043311.83476678,22.510335087641696,34.34201311376795,18.601697101156127,12.197177632891487
GM0396,Heemskerk,39088298.51305005,29.91526901618447,43.71756408212335,20.3794452027723,10.320957629795888
GM0397,Heemstede,32433079.775517907,40.05203624148996,39.34864354165474,16.86390939590342,9.842131622602864
GM0399,Heiloo,27618859.556652926,41.05621303079392,49.75015870148619,16.87023029635753,8.85865527901512
GM0400,Den Helder,50893852.916446246,27.034946268340697,44.60806752531199,19.219463778186974,10.40326830795503
GM0402,Hilversum,90926621.808819,32.722247801894014,39.571203019883036,18.42763733705789,11.12774295965092
GM0405,Hoorn,63418680.756771706,30.52918432963006,41.592907067005626,18.526046947224035,14.279306188992672
GM0406,Huizen,41292027.1697498,24.37599863815108,52.21839456173015,17.505112897979433,9.303932243204555
GM0415,Landsmeer,,,,,
GM0417,Laren (NH.),11644897.790446272,35.1169244722044,32.24595899354877,16.730488266701503,5.939041737565361
GM0420,Medemblik,44052213.577374555,26.81489546905652,33.02573901157069,14.36623676306171,16.48571130423783
GM0431,Oostzaan,,,,,
GM0432,Opmeer,8156155.695266037,30.147116844834375,40.13656970337227,11.776102928739377,12.582438607674831
GM0437,Ouder-Amstel,12743492.316843152,37.57336811264978,30.132859195207356,17.528518982010137,9.64142257616387
GM0439,Purmerend,80329715.86066736,25.622849694620363,36.37316749798597,18.951334014622205,11.607344319053846
GM0441,Schagen,47805829.744082145,20.139404063936393,41.021930906874246,16.89296899748853,13.753762461420902
GM0448,Texel,15009287.493135473,32.59824119027447,52.108133683740036,19.539304958839413,9.367937037264863
GM0450,Uitgeest,13753374.867772575,33.63764313800203,26.81797485666314,18.300512586725993,13.595471199651573
GM0451,Uithoorn,25706613.041665148,25.038631532029022,34.52375227264176,14.58306169946401,9.031425623070554
GM0453,Velsen,66606877.326863736,26.810440037663202,34.891504656043395,16.64883000744987,11.549608397964837
GM0473,Zandvoort,7408483.408369298,14.721937047041397,41.3647857421254,21.465390353726093,11.886589039421995
GM0479,Zaanstad,129171233.78155515,27.058653139900805,29.865112905727436,19.070791071321803,12.400330739666767
GM0482,Alblasserdam,14027500.482188342,24.370302688803104,51.7720784429779,16.827087121917074,13.477250867191552
GM0484,Alphen aan den Rijn,115740743.75985895,28.80778828549356,38.75122726080994,16.68412664786631,10.90191778995314
GM0489,Barendrecht,45578937.62422485,18.837679027784972,40.7753770457465,19.00597787970043,10.535386908317761
GM0498,Drechterland,19921977.72138148,19.909500304693477,37.36681860748802,18.971643725035236,10.686394253731393
GM0502,Capelle aan den IJssel,50767050.805939786,22.368106138628754,29.666459271347378,19.579740243753317,11.19370662703899
GM0503,Delft,114464663.85433486,40.94618214305511,37.4365828728471,20.929924836705457,9.967885418456646
GM0505,Dordrecht,92739312.35415514,25.106816231670837,34.296953529359186,16.74656150243766,10.881217639787751
GM0512,Gorinchem,40228164.966982625,24.796318736745494,33.047919972881054,17.84463968027347,12.277424727931654
GM0513,Gouda,71860731.17655215,31.39700445791163,38.26910073489892,17.889678133503754,10.070936970001668
GM0518,'s-Gravenhage,471233363.52608466,27.667728952614524,30.06894673417489,18.470925542934104,9.992636283986185
GM0523,Hardinxveld-Giessendam,16693111.429081652,19.440889322032763,32.91344398088674,13.740208602747314,11.462490225262767
GM0531,Hendrik-Ido-Ambacht,25502754.088507652,25.05715463771913,39.99788138994391,14.63064191619742,10.882721835166002
GM0532,Stede Broec,20647977.75784359,37.54150036959794,54.26024054723647,18.4991135822669,10.725608804052767
GM0534,Hillegom,20143508.80758444,20.572007641569744,37.90290663842588,13.665767027847567,14.445922267900901
GM0537,Katwijk,60673600.510792114,43.16769680968727,51.81224696541188,19.651249588868115,12.63316198606012
GM0542,Krimpen aan den IJssel,20198292.30183547,29.013634699965053,43.28554117862962,17.963938374855427,11.956377533487403
GM0546,Leiden,149213186.5397397,43.10432548552234,36.772834080720585,18.507773439907314,9.705566277081042
GM0547,Leiderdorp,,,,,
GM0553,Lisse,22613772.963972177,26.695947523058518,39.15149480506592,15.823841519086562,13.602606784958466
GM0556,Maassluis,31184523.500503402,23.112293347424774,37.25672304450335,20.24238615606248,11.262068943570469
GM0569,Nieuwkoop,30017716.21419262,28.417268717915782,43.50455494937261,14.22832143189496,13.342448264499003
GM0575,Noordwijk,41170381.31721685,32.62615020515737,49.1662920868007,14.71945696529528,8.586412632435653
GM0579,Oegstgeest,27703640.2086853,36.86919233757351,40.96635455719538,13.912110848866565,12.232380517681438
GM0589,Oudewater,8922351.186972897,32.22901225649763,37.925041007839226,14.169157162689597,16.216910146335067
GM0590,Papendrecht,28009003.786165707,22.00384196111182,32.44911920200873,15.496142969446847,16.447473002756798
GM0597,Ridderkerk,51306099.52974082,16.747562721693534,39.550052918946555,19.534052345522095,10.493047537217587
GM0599,Rotterdam,501297291.28009886,23.416550210507655,28.251710631614618,18.31898998956184,11.978108973842446
GM0603,Rijswijk (ZH.),50624810.706754394,25.39723978730095,34.20091226483489,17.483131313738852,10.885625657550495
GM0606,Schiedam,63790433.09115765,16.509838287553105,33.314346581477025,20.56055688665667,9.572344841686476
GM0610,Sliedrecht,24713962.17992741,15.513558648677927,45.698160831380434,15.89022245220334,11.142272978253551
GM0613,Albrandswaard,20922352.765527453,19.216332682286982,36.59124807040228,13.656639585306795,13.21306976628671
GM0622,Vlaardingen,63032435.81525609,23.355344895753124,40.18609665722666,18.278503267297523,10.718051177524053
GM0626,Voorschoten,28919521.84063254,43.97227374268809,45.56982538750954,18.155269214474355,6.857154419145439
GM0627,Waddinxveen,28021608.39595089,20.34246657718298,41.75626778630006,18.853301038176777,12.12342321537707
GM0629,Wassenaar,26365531.36410884,26.036529616610892,40.06980507203285,16.479894123185314,9.67139177296032
GM0632,Woerden,54034084.00071675,32.910913526255165,40.78191292321157,15.609930083135865,13.828373834873956
GM0637,Zoetermeer,106930779.75016749,18.464778209181578,33.03904430876719,19.830779346804796,11.466768395662449
GM0638,Zoeterwoude,,,,,
GM0642,Zwijndrecht,24255885.3432575,13.048173104082364,31.848990435255992,17.676069553191507,16.92920864313243
GM0654,Borsele,22281986.326592244,18.171489770003177,27.669869514965196,16.001958721079454,14.677448522494615
GM0664,Goes,,,,,
GM0668,West Maas en Waal,20201700.846380625,17.89566128215243,41.57908330622004,18.67979277346708,14.701379828225607
GM0677,Hulst,21506695.745469414,17.532428180926278,44.211953846491134,21.155955692524284,10.4374289784169
GM0678,Kapelle,16185670.899408022,37.480181690032225,41.1948580409051,12.199015412012184,10.853466637182425
GM0687,Middelburg (Z.),61008124.801865935,36.2756881455831,44.89829504448403,16.374143605271357,8.858132894758246
GM0703,Reimerswaal,24636337.119172398,26.963164622257203,44.634190594097255,14.888912306539757,11.979833004890118
GM0715,Terneuzen,39653413.52436677,23.750549282090272,39.26495950270768,19.807226929339286,13.095779608975857
GM0716,Tholen,28653414.241599295,22.55967443822412,44.88265116502434,12.78858753861882,11.489025602997572
GM0717,Veere,24620834.561220307,22.696991833244333,36.26462286326919,20.99866701762492,13.822479965200449
GM0718,Vlissingen,42207350.899620615,31.774456637887365,38.72883674336699,17.05267549322432,8.89675085879667
GM0736,De Ronde Venen,39614315.54630865,20.138946452943944,38.70688801229193,15.548495657239778,15.644615885718697
GM0737,Tytsjerksteradiel,36287789.02468725,23.083155623386613,45.68568265351528,20.564000123119015,15.2084409415431
GM0743,Asten,21449697.51359379,23.740459024445933,41.042909507210666,13.357521253625142,11.627219748408056
GM0744,Baarle-Nassau,,,,,
GM0748,Bergen op Zoom,62948436.27247559,22.70170126380625,41.96091244711095,17.297428085279858,12.181164555489904
GM0753,Best,29236980.83795078,18.971910434125736,40.22207467606213,16.05198538781137,12.236451746901567
GM0755,Boekel,12359024.144033898,19.816744674982022,45.94621424087894,12.002600551220628,9.968582731634546
GM0757,Boxtel,33664066.276399665,31.672663553091734,44.8311507588986,17.509772296455488,10.979507665576397
GM0758,Breda,180397410.96007872,25.526800429704554,36.788638798121035,16.31512337689521,11.423282276812518
GM0762,Deurne,35495593.75321576,29.80238343890214,40.30629107846853,14.162376227364664,11.321455673163028
GM0765,Pekela,7478632.714160007,22.399093415427956,37.73944445855666,13.835088539323676,13.135904297297804
GM0766,Dongen,29495906.40375372,29.180329298249134,49.52685715527278,14.148405879035037,11.459031842274964
GM0770,Eersel,27064371.062368672,26.839682272244048,41.07263810010316,17.662016695800833,10.31005713682753
GM0772,Eindhoven,232109541.5077547,32.479003050033754,33.10717439105849,17.23135542840706,10.683506494373647
GM0777,Etten-Leur,42357339.60891665,23.407162773091052,43.45028967055158,12.112671798221742,10.807448596635366
GM0779,Geertruidenberg,20982039.71354548,25.1772128476953,42.68338493707292,19.16554373439048,10.739070230024982
GM0784,Gilze en Rijen,29749340.702819657,38.26388940666995,46.78879214058878,15.52882924573219,8.064215635633833
GM0785,Goirle,20036989.97162741,21.90105807749699,44.607389525501176,17.843945941733978,14.77335588343181
GM0794,Helmond,81766779.38230868,16.595709129339976,35.88502253641697,17.88845816167871,12.125749941175108
GM0796,'s-Hertogenbosch,157217975.37726158,24.61633286716507,37.12190707328574,16.53578574450612,12.79152631967019
GM0797,Heusden,50776493.8043106,25.64292155254452,41.77026650687638,16.804658338993395,10.550571531082268
GM0798,Hilvarenbeek,14232644.915844435,27.514918320377426,37.663754697229436,18.814344706372854,9.257886291349985
GM0809,Loon op Zand,23193086.108349845,24.50667519715534,37.96996853082412,14.654805887805605,11.20895856516963
GM0820,"Nuenen, Gerwen en Nederwetten",28690322.386272203,22.264831260785574,37.51215627821179,16.905775349405843,11.881596707790147
GM0823,Oirschot,20641060.24074062,29.3557815228023,42.78281496867571,14.69024746614142,12.663040083403038
GM0824,Oisterwijk,26701172.805734172,25.669533777621744,48.11746788801544,14.791087517914244,11.05821633008857
GM0826,Oosterhout,43291788.54892783,22.3648437822413,39.01135008672656,18.688380699325716,12.963175398596722
GM0828,Oss,82345729.29396278,19.033697399436033,39.86868284684762,17.612279967102854,11.8235426704905
GM0840,Rucphen,18345694.5993761,16.219120028146417,29.566631477394612,17.861872035022994,17.13430741644428
GM0845,Sint-Michielsgestel,29616104.00507834,31.50809087002392,36.966942210417066,13.075521931761507,14.52017947731141
GM0847,Someren,21704282.406299945,16.035689445945497,44.272150380677864,16.56228618656807,10.47566973522822
GM0848,Son en Breugel,14644976.4130736,29.582569352687337,37.187741809472705,17.611034108892238,8.00391825972389
GM0851,Steenbergen,18580333.840748154,15.945508796839144,42.69195775136988,19.3205082876007,18.103928441157613
GM0852,Waterland,13631735.566171825,19.284909073445068,30.29792968760346,15.133841365993831,12.561835393023678
GM0855,Tilburg,200808807.8470905,27.539940064113626,36.04648292094017,18.381343938185676,10.252035255476157
GM0858,Valkenswaard,28125015.55805435,20.714554885968287,43.7831654826559,23.208064832669685,10.659052913072044
GM0861,Veldhoven,44354273.89527752,30.334485070451635,35.80391809511422,19.15954226894215,11.470969746921979
GM0865,Vught,37873266.97215388,24.234982900933563,39.07383828861409,16.87607512356743,11.966391003687786
GM0866,Waalre,14638489.292400355,28.69636443491663,22.11264662261981,17.386448171019385,13.303773688809652
GM0867,Waalwijk,43077152.38850165,24.323196045558795,46.515365796231,16.704684084401787,11.131211112617267
GM0873,Woensdrecht,14272323.79830844,15.387046828424058,37.3395490923365,14.881483619705213,18.404306740764156
GM0879,Zundert,16150049.886222245,18.048429830943856,49.35229666346254,20.4234035910963,15.241244937030894
GM0880,Wormerland,21382827.951354496,29.6865236448085,28.85738856811751,15.535493079034893,13.091608376763897
GM0882,Landgraaf,29920199.01226892,8.74365606533214,38.232723087059746,17.65947299801298,11.381167014488096
GM0888,Beek (L.),20375476.932867385,15.679029575014841,32.264922973852336,18.10455916767129,12.148063950267561
GM0889,Beesel,10818735.394020341,11.523242353610188,31.57221555191962,11.29616348136701,19.293551593927436
GM0893,Bergen (L.),8848044.270777632,18.182764040001807,33.1633004429501,15.440618017927859,13.088027640980206
GM0899,Brunssum,20832805.57176901,3.8269269096471734,36.19682223195131,16.76555142420474,10.302630197559715
GM0907,Gennep,,,,,
GM0917,Heerlen,80008266.95210195,7.478576663226963,41.11141448614771,18.351233856202622,8.872778505929537
GM0928,Kerkrade,30129474.411643967,8.285918529526738,36.21876354440538,20.81170480924003,13.113340244276744
GM0935,Maastricht,108739873.55786675,26.297925957894076,40.59785180368314,21.35215827331681,8.545740224699708
GM0938,Meerssen,19413342.20488003,12.115019783274054,45.24737770015528,17.886466263272364,9.850781672703976
GM0944,Mook en Middelaar,,,,,
GM0946,Nederweert,20415771.12705031,18.457278725968013,47.3401251040655,16.70473214429139,11.367221303096672
GM0957,Roermond,49434635.26092165,20.723241242536936,42.07219945736339,15.5390979538744,15.21891700599875
GM0965,Simpelveld,11132736.441508722,11.30364505871713,39.668212327375926,21.276342076395864,12.779316377868877
GM0971,Stein (L.),19012465.441976406,11.3615108027025,43.72004739373025,14.20127383090033,11.9162960696377
GM0981,Vaals,8578295.652472386,4.122639621529101,53.62386959629502,20.773382845791975,7.629011079582901
GM0983,Venlo,85824390.50291695,24.733762887832636,38.975358259891465,17.962710280995235,11.55702835772814
GM0984,Venray,44655984.157934695,24.594239792650853,40.16882209134774,14.659855455585074,13.46396489059464
GM0986,Voerendaal,16046988.391476268,21.173135210998723,36.67193503977631,22.023876396886305,8.00766180685442
GM0988,Weert,61808615.02610671,23.829524417676282,37.95799187329787,16.023709239092213,12.799431728206763
GM0994,Valkenburg aan de Geul,14477357.414090706,8.245864284688738,37.83677142999517,11.960836547691594,10.27952301950188
GM0995,Lelystad,62730713.798176825,25.07048525301643,41.61472637134676,21.48417962766678,16.015074067678096
GM0998,Buitenland,,,,,
GM1507,Horst aan de Maas,52241513.416478455,16.772115218843073,39.11139226117743,13.414525291438952,14.129052781930886
GM1509,Oude IJsselstreek,42090525.03769103,33.41612632507916,51.345084513673534,16.38451678727056,12.265660379140764
GM1525,Teylingen,47607152.656117395,32.5113931931891,38.82292153581168,17.246688794072444,9.707350562093403
GM1581,Utrechtse Heuvelrug,47477248.533982925,32.92623032087463,39.23134588720108,17.130705112015924,10.423747344373014
GM1586,Oost Gelre,33453762.019556016,31.80098432570171,48.90149163834373,15.254062659351487,13.263212128075287
GM1598,Koggenland,20661177.49235073,30.789867145587902,35.56641869379747,11.437847604149221,11.727345096638176
GM1621,Lansingerland,73293092.97626755,23.782116047307262,40.971620291084335,17.95085563422446,11.319324859422622
GM1640,Leudal,37529755.07531252,15.10622319589729,35.58264916072163,14.857278609401344,14.849490863225666
GM1641,Maasgouw,23392949.145835523,19.780574148711093,31.5159026602151,15.009038246997216,16.393824243066426
GM1652,Gemert-Bakel,36398074.40101273,29.2828323357417,53.57472693773939,15.93149717807062,10.579475191666525
GM1655,Halderberge,22484121.318833735,22.070240588780045,36.17360362353108,17.511748549716476,15.223163861717484
GM1658,Heeze-Leende,20609085.123064607,37.16953464826116,50.14516134266188,20.589078127662404,7.93195291674767
GM1659,Laarbeek,23343483.079574995,31.225377250074825,39.39840688904428,10.407233421196228,12.465482888770978
GM1667,Reusel-De Mierden,10068057.27267086,16.9396664372605,56.7157467299628,8.831308439277363,7.988839914232984
GM1669,Roerdalen,18854534.40316429,22.7293658760228,34.24119898027383,15.073465892084101,17.123655751974777
GM1674,Roosendaal,63664956.563408665,28.014043018263724,38.25175466843871,20.48224446729945,12.298613442974645
GM1676,Schouwen-Duiveland,35401995.07156396,22.68689009975281,36.76789241978911,14.005963482129872,17.57289339127514
GM1680,Aa en Hunze,23226079.519419324,18.961494459118832,30.15574541910476,21.3801303655926,18.202358720384584
GM1681,Borger-Odoorn,26719476.600198418,17.33784012282441,34.644494159967046,16.777192257237306,17.95859204236769
GM1690,De Wolden,24818055.240669724,29.495789005286593,36.651779238797694,17.777446966427487,14.855023561630805
GM1695,Noord-Beveland,,,,,
GM1696,Wijdemeren,23130680.414967246,15.857699706438716,30.072482459099625,15.666069297077994,12.974909897249939
GM1699,Noordenveld,30538577.136430964,26.4231786500563,36.26838581131629,16.293489668332253,11.579634773670085
GM1700,Twenterand,27069135.048821248,37.77522983215947,48.27803184857235,18.069173780835452,10.607196276671553
GM1701,Westerveld,17370043.058181167,19.055722195631237,30.75535615702759,13.934403084091834,21.171785274812734
GM1705,Lingewaard,42606559.06069141,33.813253426807044,36.68457636560699,19.559193108558556,10.465963109443921
GM1706,Cranendonck,18653732.375664666,20.24139133889522,47.94410354142485,12.229776661379757,13.95192052885043
